t_sim,gt_x,gt_y,gt_yaw,amcl_x,amcl_y,amcl_yaw,cmd_v,cmd_w,steer,traction,refusals,leg
44.014,0.656281,7.122808,0.047574,6.638940,12.603729,0.031237,0.471557,-0.008306,-0.018492,0.471638,2,approach0
44.114,0.702860,7.125101,0.047717,6.685935,12.605310,0.031583,0.449940,-0.007508,-0.017520,0.450009,2,approach0
44.214,0.747286,7.127298,0.047862,6.730827,12.606834,0.031893,0.428325,-0.006193,-0.015179,0.428375,2,approach0
44.316,0.789588,7.129400,0.048008,6.773568,12.608299,0.032254,0.408152,-0.003848,-0.009898,0.408172,2,approach0
44.416,0.829853,7.131411,0.048155,6.814210,12.609720,0.032658,0.386644,-0.003394,-0.009217,0.386661,2,approach0
44.516,0.867980,7.133324,0.048299,6.868943,12.629105,0.043147,0.365026,-0.005502,-0.015826,0.365072,2,approach0
44.618,0.904043,7.135134,0.048429,6.905317,12.630774,0.043473,0.343524,0.002312,0.007065,0.343533,2,approach0
44.718,0.937872,7.136857,0.048590,6.939536,12.632367,0.043842,0.321917,0.003894,0.012699,0.321943,2,approach0
44.818,0.969524,7.138481,0.048753,6.971472,12.633887,0.044175,0.298771,0.003661,0.012867,0.298796,2,approach0
44.920,0.998940,7.140001,0.048916,7.001365,12.635323,0.044569,0.277062,0.003914,0.014832,0.277092,2,approach0
45.020,1.026232,7.141421,0.049077,7.019395,12.646097,0.040629,0.256998,0.004357,0.017798,0.257038,2,approach0
45.120,1.051324,7.142734,0.049234,7.044863,12.647231,0.041024,0.233859,0.003792,0.017024,0.233893,2,approach0
45.220,1.074180,7.143938,0.049383,7.067995,12.648282,0.041289,0.212159,0.002395,0.011853,0.212174,2,approach0
45.322,1.094781,7.145027,0.049521,7.088914,12.649241,0.041710,0.190553,0.003881,0.021380,0.190597,2,approach0
45.422,1.113234,7.146009,0.049652,7.107662,12.650108,0.042049,0.166076,0.002695,0.017039,0.166100,2,approach0
45.522,1.129421,7.146876,0.049774,7.124141,12.650877,0.042404,0.144375,0.002648,0.019257,0.144402,2,approach0
45.624,1.143384,7.147626,0.049881,7.138337,12.651549,0.042693,0.121340,0.002613,0.022606,0.121371,2,approach0
45.724,1.155020,7.148257,0.049979,7.139811,12.656427,0.040187,0.098095,0.002820,0.030177,0.098139,2,approach0
45.824,1.164361,7.148766,0.050060,7.149453,12.656866,0.040485,0.076501,0.002197,0.030143,0.076536,2,approach0
45.926,1.171513,7.149159,0.050129,7.157990,12.657262,0.040791,0.053364,0.001561,0.030706,0.053389,2,approach0
46.026,1.176403,7.149426,0.050172,7.162642,12.657484,0.041155,0.030227,0.002083,0.072243,0.030306,2,approach0
46.126,1.178856,7.149557,0.050186,7.164890,12.657605,0.041375,0.007089,0.000550,0.081359,0.007112,2,approach0
46.226,1.179136,7.149573,0.050191,7.165089,12.657615,0.041637,0.000000,0.000000,0.081359,0.000000,2,approach0
46.328,1.179059,7.149568,0.050189,7.165089,12.657615,0.041843,0.000000,0.000000,0.081359,0.000000,2,approach0
46.428,1.179013,7.149565,0.050187,7.165089,12.657614,0.042094,0.000000,0.000000,0.081359,0.000000,2,approach0
46.528,1.178955,7.149561,0.050186,7.165088,12.657614,0.042311,0.000000,0.000000,0.081359,0.000000,2,approach0
46.630,1.178904,7.149558,0.050184,7.165088,12.657613,0.042529,0.000000,0.000000,0.081359,0.000000,2,approach0
46.730,1.178851,7.149554,0.050182,7.165088,12.657613,0.042762,0.000000,0.000000,0.081359,0.000000,2,approach0
46.830,1.178801,7.149551,0.050180,7.165087,12.657613,0.043011,0.000000,0.000000,0.081359,0.000000,2,approach0
46.932,1.178751,7.149548,0.050178,7.165087,12.657612,0.043194,0.000000,0.000000,0.081359,0.000000,2,approach0
47.032,1.178703,7.149544,0.050176,7.165087,12.657612,0.043474,0.000000,0.000000,0.081359,0.000000,2,approach0
47.132,1.178656,7.149541,0.050174,7.165087,12.657612,0.043690,0.000000,0.000000,0.081359,0.000000,2,approach0
47.232,1.178610,7.149538,0.050172,7.165087,12.657612,0.043898,0.000000,0.000000,0.081359,0.000000,2,approach0
47.334,1.178565,7.149534,0.050171,7.165086,12.657611,0.044064,0.000000,0.000000,0.081359,0.000000,2,approach0
47.434,1.178521,7.149531,0.050169,7.165086,12.657611,0.044325,0.000000,0.000000,0.081359,0.000000,2,approach0
47.534,1.178478,7.149528,0.050167,7.165086,12.657611,0.044594,0.000000,0.000000,0.081359,0.000000,2,approach0
