sim_s,truth_x,truth_y,truth_yaw,ekf_x,ekf_y,ekf_yaw,slam_x,slam_y,slam_yaw,mo_x,mo_y,mo_yaw,slam_ok
132.2420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.3420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.4380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.5380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.6400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.7400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.8420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
132.9340,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.0360,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.1360,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.2380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.3380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.4400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.5400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.6400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.7420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.8420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
133.9420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.0440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.1440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.2400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.3420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.4420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.5440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.6440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.7460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.8460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
134.9480,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.0460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.1460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.2440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.3460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.4460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.5480,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.6480,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.7500,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.8500,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
135.9480,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.0500,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.1420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.2380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.3300,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.4240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.5240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.6240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.7260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.8260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
136.9240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.0180,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.1160,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.2120,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.3080,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.4100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.5100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.6100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.7120,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.8100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
137.9100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.0120,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.1060,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.2040,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.3040,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.4040,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.5060,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.6080,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.7100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.8100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
138.9080,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.0040,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.0860,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.1820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.2820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.3840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.4840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.5840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.6840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.7860,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.8880,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
139.9880,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.0880,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.1840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.2840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.3820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.4820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.5820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.6800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.7820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.8800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
140.9800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.0800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.1820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.2820,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.3840,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.4780,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.5800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.6800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.7800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.8780,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
141.9760,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.0740,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.1780,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.2780,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.3740,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.4740,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.5740,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.6720,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.7720,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.8640,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
142.9600,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.0560,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.1580,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.2540,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.3500,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.4520,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.5540,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.6540,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.7560,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.8560,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
143.9520,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.0440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.1420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.2380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.3400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.4400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.5420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.6420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.7440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.8420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
144.9400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.0340,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.1320,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.2220,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.3220,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.4240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.5240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.6240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.7240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.8260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
145.9260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.0200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.1100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.2060,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.2800,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.3740,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.4760,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.5680,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.6680,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.7680,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.8580,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
146.9460,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.0440,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.1420,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.2400,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.3380,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.4280,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.5300,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.6280,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.7260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.8260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
147.9200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.0200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.1240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.2240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.3240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.4260,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.5280,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.6280,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.7300,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.8300,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
148.9240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.0200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.1220,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.2200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.3200,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.4220,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.5240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.6240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.7240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.8240,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
149.9100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
150.0100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
150.1100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
150.2100,6.06129,6.95508,-0.004465,10.61219,-0.19955,-0.035252,11.86517,12.41687,-0.034318,1.25280,12.60651,0.000934,1
